[1.322s] Invoking command in '/home/unitree/106a_final/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_camera_msgs -- -j4 -l4
[1.374s] make: Warning: File 'Makefile' has modification time 1764711434 s in the future
[1.463s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1764711434 s in the future
[1.474s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711434 s in the future
[1.478s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640349 s in the future
[1.505s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.520s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711434 s in the future
[1.522s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.532s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.538s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640349 s in the future
[1.556s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.581s] [  1%] Built target realsense2_camera_msgs__cpp
[1.587s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.595s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.598s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.601s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.622s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640349 s in the future
[1.642s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.649s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.653s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.666s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.666s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.677s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.694s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640349 s in the future
[1.694s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.696s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.698s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640349 s in the future
[1.702s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.707s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.708s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.724s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.731s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640349 s in the future
[1.743s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[1.744s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.750s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640349 s in the future
[1.780s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.786s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640349 s in the future
[1.788s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.792s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.805s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640349 s in the future
[1.821s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[1.824s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.856s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.867s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711433 s in the future
[1.887s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.889s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711433 s in the future
[1.891s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.928s] [ 78%] Built target realsense2_camera_msgs
[1.940s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711433 s in the future
[1.969s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.971s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711433 s in the future
[1.973s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.991s] [ 80%] Built target realsense2_camera_msgs__py
[1.999s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640349 s in the future
[2.024s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.030s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640349 s in the future
[2.046s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.074s] [ 89%] Built target realsense2_camera_msgs__python
[2.086s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.090s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.092s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.122s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.129s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.130s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.138s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.148s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.162s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.163s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.168s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640349 s in the future
[2.179s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.206s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.207s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.230s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.235s] make[1]: warning:  Clock skew detected.  Your build may be incomplete.
[2.289s] make: warning:  Clock skew detected.  Your build may be incomplete.
[2.419s] Invoked command in '/home/unitree/106a_final/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_camera_msgs -- -j4 -l4
[2.479s] Invoking command in '/home/unitree/106a_final/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_camera_msgs
[2.499s] -- Install configuration: ""
[2.504s] -- Execute custom install script
[2.507s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.511s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.512s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.513s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.514s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[2.515s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[2.515s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[2.517s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__functions.h
[2.518s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.h
[2.518s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[2.519s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.h
[2.520s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.h
[2.521s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.h
[2.522s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[2.523s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__functions.h
[2.524s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.h
[2.525s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[2.526s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.h
[2.527s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[2.528s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[2.530s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[2.531s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[2.532s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[2.533s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.534s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[2.536s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.538s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.539s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.540s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.541s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.542s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.545s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[2.546s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[2.547s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[2.548s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.549s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[2.551s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[2.552s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[2.552s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[2.554s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[2.555s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[2.556s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
