[1.351s] Invoking command in '/home/unitree/106a_final/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_camera_msgs -- -j4 -l4
[2.084s] [  1%] Built target realsense2_camera_msgs__cpp
[2.084s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[2.084s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[2.084s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.084s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.084s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.085s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.085s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.085s] [ 78%] Built target realsense2_camera_msgs
[2.085s] [ 80%] Built target realsense2_camera_msgs__py
[2.085s] [ 89%] Built target realsense2_camera_msgs__python
[2.093s] make: Warning: File 'Makefile' has modification time 1764711248 s in the future
[2.094s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1764711248 s in the future
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711248 s in the future
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640164 s in the future
[2.094s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__cpp.dir/progress.make' has modification time 1764711248 s in the future
[2.094s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.094s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.094s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_generator_c.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.095s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.095s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_cpp.dir/flags.make' has modification time 1764640164 s in the future
[2.096s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640164 s in the future
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c.dir/flags.make' has modification time 1764640164 s in the future
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c.dir/flags.make' has modification time 1764640164 s in the future
[2.097s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.097s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'realsense2_camera_msgs__py/CMakeFiles/realsense2_camera_msgs__py.dir/progress.make' has modification time 1764711248 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640163 s in the future
[2.098s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.098s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__python.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.099s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.099s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.099s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.100s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.100s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.100s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.100s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.102s] make[2]: Warning: File 'CMakeFiles/realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext.dir/flags.make' has modification time 1764640163 s in the future
[2.120s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.120s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.160s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[2.160s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.184s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.186s] make[1]: warning:  Clock skew detected.  Your build may be incomplete.
[2.226s] make: warning:  Clock skew detected.  Your build may be incomplete.
[2.375s] Invoked command in '/home/unitree/106a_final/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_camera_msgs -- -j4 -l4
[2.424s] Invoking command in '/home/unitree/106a_final/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_camera_msgs
[2.463s] -- Install configuration: ""
[2.466s] -- Execute custom install script
[2.467s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.469s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[2.470s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[2.471s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[2.472s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[2.473s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[2.473s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[2.474s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__functions.h
[2.475s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.h
[2.475s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[2.476s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.h
[2.477s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.h
[2.477s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.h
[2.478s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[2.478s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__functions.h
[2.478s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.h
[2.478s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[2.479s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/device_info.h
[2.479s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[2.480s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[2.481s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.482s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.484s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.484s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.485s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.491s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.491s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.494s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.495s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[2.496s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[2.497s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[2.498s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.499s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[2.501s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[2.502s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[2.502s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[2.503s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[2.504s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[2.504s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
